,File Name,Classe,Label,Finalizado,,,,
,a00001.mp3,Não anomalia,0,TRUE,,,,
,a00002.mp3,Anomalia,1,TRUE,,,Nome,Grupo
,a00003.mp3,Não anomalia,0,TRUE,,,yukio,Grupo 10
,a00004.mp3,Não anomalia,0,TRUE,,,Henrique,Grupo 4
,a00005.mp3,Não anomalia,0,TRUE,,,Galdino,Grupo 1
,a00006.mp3,Não anomalia,0,TRUE,,,Fernando,Grupo 2
,a00007.mp3,Não anomalia,0,TRUE,,,Daniel,Grupo 3
,a00008.mp3,Não anomalia,0,TRUE,,,Gui,Grupo 5
,a00009.mp3,Não anomalia,0,TRUE,,,Léo,Grupo 6
,a00010.mp3,Anomalia,1,TRUE,,,Carlos,Grupo 11
,a00014.mp3,Não anomalia,0,TRUE,,,Thiago,Grupo 7
,a00015.mp3,Não anomalia,0,TRUE,,,Bergas,Grupo 8
,a00016.mp3,Anomalia,1,TRUE,,,Ryan,Grupo 9
,a00017.mp3,Não anomalia,0,TRUE,,,,
,a00018.mp3,Não anomalia,0,TRUE,,,,
,a00019.mp3,Não anomalia,0,TRUE,,,,
,a00020.mp3,Anomalia,1,TRUE,,,Não Anomalias,224
,a00021.mp3,Anomalia,1,TRUE,,,Anomalias,266
,a00022.mp3,Não anomalia,0,TRUE,,,,
,a00023.mp3,Anomalia,1,TRUE,,,,
,a00024.mp3,Não anomalia,0,TRUE,,,,
,a00025.mp3,Anomalia,1,TRUE,,,,
,a00027.mp3,Não anomalia,0,TRUE,,,,
,a00028.mp3,Anomalia,1,TRUE,,,,
,a00029.mp3,Não anomalia,0,TRUE,,,,
,a00030.mp3,Não anomalia,0,TRUE,,,,
,a00031.mp3,Não anomalia,0,TRUE,,,,
,a00032.mp3,Não anomalia,0,TRUE,,,,
,a00033.mp3,Não anomalia,0,TRUE,,,,
,a00034.mp3,Não anomalia,0,TRUE,,,,
,a00035.mp3,Não anomalia,0,TRUE,,,,
,a00036.mp3,Não anomalia,0,TRUE,,,,
,a00037.mp3,Não anomalia,0,TRUE,,,,
,a00038.mp3,Não anomalia,0,TRUE,,,,
,a00039.mp3,Não anomalia,0,TRUE,,,,
,a00040.mp3,Não anomalia,0,TRUE,,,,
,a00041.mp3,Anomalia,1,TRUE,,,,
,a00042.mp3,Não anomalia,0,TRUE,,,,
,a00043.mp3,Não anomalia,0,TRUE,,,,
,a00044.mp3,Não anomalia,0,TRUE,,,,
,a00045.mp3,Não anomalia,0,TRUE,,,,
,a00046.mp3,Não anomalia,0,TRUE,,,,
,a00047.mp3,Não anomalia,0,TRUE,,,,
,a00048.mp3,Anomalia,1,TRUE,,,,
,a00049.mp3,Anomalia,1,TRUE,,,,
,a00050.mp3,Anomalia,1,TRUE,,,,
,a00051.mp3,Anomalia,1,TRUE,,,,
,a00052.mp3,Não anomalia,0,TRUE,,,,
,a00053.mp3,Não anomalia,0,TRUE,,,,
,a00054.mp3,Anomalia,1,TRUE,,,,
,a00055.mp3,Anomalia,1,TRUE,,,,
,a00056.mp3,Não anomalia,0,TRUE,,,,
,a00057.mp3,Não anomalia,0,TRUE,,,,
,a00058.mp3,Não anomalia,0,TRUE,,,,
